2026-09-23 19:16:56 | INFO | test_line | ==== A6 越线方向计数模块 合成轨迹单元测试开始 ====
2026-09-23 19:16:56 | INFO | test_line | 用例1 PASS：警戒线像素换算正确 (0, 100, 1000, 100) / (100, 40, 900, 160)，越界钳制生效
2026-09-23 19:16:56 | INFO | src.line_counter | 帧3 越线进：目标#1 person 穿线于(500,100)（视频内时间 0.12s），累计 进1 出0
2026-09-23 19:16:56 | INFO | test_line | 用例2 PASS：下->上穿线判'进'（帧3，穿线点(500, 100)，累计进1出0）
2026-09-23 19:16:56 | INFO | src.line_counter | 帧3 越线出：目标#1 person 穿线于(500,100)（视频内时间 0.12s），累计 进0 出1
2026-09-23 19:16:56 | INFO | test_line | 用例3 PASS：上->下穿线判'出'（帧3，累计进0出1）
2026-09-23 19:16:56 | INFO | src.line_counter | 帧号不连续（4 -> 10），越线计数轨迹侧记忆清空重计
2026-09-23 19:16:56 | INFO | test_line | 用例4 PASS：同侧移动与沿线平移均 0 穿线事件
2026-09-23 19:16:56 | INFO | src.line_counter | 帧3 越线进：目标#1 person 穿线于(500,100)（视频内时间 0.12s），累计 进1 出0
2026-09-23 19:16:56 | INFO | src.line_counter | 帧9 越线出：目标#1 person 穿线于(500,100)（视频内时间 0.36s），累计 进1 出1
2026-09-23 19:16:56 | INFO | test_line | 用例5 PASS：压线抖动 0 事件，穿回对侧后才再计数（1进1出共2事件）
2026-09-23 19:16:56 | INFO | src.line_counter | 帧2 越线进：目标#1 person 穿线于(500,100)（视频内时间 0.08s），累计 进1 出0
2026-09-23 19:16:56 | INFO | src.line_counter | 帧3 越线出：目标#1 person 穿线于(500,100)（视频内时间 0.12s），累计 进1 出1
2026-09-23 19:16:56 | INFO | src.line_counter | 帧4 越线进：目标#1 person 穿线于(500,100)（视频内时间 0.16s），累计 进2 出1
2026-09-23 19:16:56 | INFO | src.line_counter | 帧5 越线出：目标#1 person 穿线于(500,100)（视频内时间 0.20s），累计 进2 出2
2026-09-23 19:16:56 | INFO | test_line | 用例6 PASS：往复穿线 4 次均被计数（进2出2）
2026-09-23 19:16:56 | INFO | test_line | 用例7 PASS：未确认目标穿线 0 事件（与 A5 契约一致）
2026-09-23 19:16:56 | INFO | src.line_counter | 帧3 越线出：目标#1 person 穿线于(500,100)（视频内时间 0.12s），累计 进0 出1
2026-09-23 19:16:56 | INFO | test_line | 用例8 PASS：line_enter_direction=False 时 下->上 判'出'
2026-09-23 19:16:56 | INFO | src.line_counter | 帧3 越线进：目标#1 person 穿线于(500,120)（视频内时间 0.12s），累计 进1 出0
2026-09-23 19:16:56 | INFO | test_line | 用例9 PASS：垂直线左->右穿越判'进'（穿线点(500, 120)）
2026-09-23 19:16:56 | INFO | src.line_counter | 帧号不连续（2 -> 10），越线计数轨迹侧记忆清空重计
2026-09-23 19:16:56 | INFO | src.line_counter | 帧12 越线出：目标#1 person 穿线于(500,100)（视频内时间 0.48s），累计 进0 出1
2026-09-23 19:16:56 | INFO | test_line | 用例10 PASS：帧号 2->10 跳变后 0 假事件，后续穿线正常
2026-09-23 19:16:56 | INFO | src.line_counter | 帧2 越线进：目标#1 person 穿线于(300,100)（视频内时间 0.08s），累计 进1 出0
2026-09-23 19:16:56 | INFO | src.line_counter | 帧2 越线出：目标#2 car 穿线于(700,100)（视频内时间 0.08s），累计 进1 出1
2026-09-23 19:16:56 | INFO | test_line | 用例11 PASS：同帧双目标反向穿线，进/出各计一次
2026-09-23 19:16:56 | INFO | src.line_counter | 帧3 越线进：目标#1 person 穿线于(500,100)（视频内时间 0.12s），累计 进1 出0
2026-09-23 19:16:56 | INFO | src.line_counter | 帧3 越线进：目标#1 person 穿线于(500,100)（视频内时间 0.12s），累计 进1 出0
2026-09-23 19:16:56 | INFO | test_line | 用例12 PASS：reset() 后计数清零，可重新计数
2026-09-23 19:16:56 | INFO | src.line_counter | 帧4 越线进：目标#1 person 穿线于(500,100)（视频内时间 0.16s），累计 进1 出0
2026-09-23 19:16:56 | INFO | test_line | 用例13 PASS：A5确认(帧2)+A6穿线(帧4) 端到端贯通，track_id=1 一致
2026-09-23 19:16:56 | INFO | test_line | ==== 全部 13 组合成用例断言通过 ====
PASS: 合成轨迹单元测试 13 组用例全部通过
